id_cluster;tipo_justica;Atuacao_Vara;Cluster;Cluster_Novo;Desc_Cluster;Porte_Municipio;Porte_Tribunal;Classificacao_Acervo_2;Classificacao_PIB_per_capita
1;Estadual;Civel;0;Cluster 1;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte pequeno em municípios de medio porte e Municipio com médio PIB per capita;Medio_Porte;PEQUENO;Acervo Grande;Municipio com médio PIB per capita
2;Estadual;Civel;1;Cluster 2;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte médio em municípios de grande porte e Municipio com alto PIB per capita;Grande_Porte;MÉDIO;Acervo Grande;Municipio com alto PIB per capita
3;Estadual;Civel;2;Cluster 3;Cluster majoritariamente composto por varas de acervo médio em tribunais de porte médio em municípios de grande porte e Municipio com alto PIB per capita;Grande_Porte;MÉDIO;Acervo Médio;Municipio com alto PIB per capita
4;Estadual;Civel;3;Cluster 4;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte pequeno em municípios de pequeno porte e Municipio com médio PIB per capita;Pequeno_Porte;PEQUENO;Acervo Grande;Municipio com médio PIB per capita
5;Estadual;Civel;4;Cluster 5;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte médio em municípios de medio porte e Municipio com alto PIB per capita;Medio_Porte;MÉDIO;Acervo Grande;Municipio com alto PIB per capita
6;Estadual;Civel;5;Cluster 6;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte pequeno em municípios de grande porte e Municipio com médio PIB per capita;Grande_Porte;PEQUENO;Acervo Grande;Municipio com médio PIB per capita
7;Estadual;Civel;6;Cluster 7;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte grande em municípios de grande porte e Municipio com alto PIB per capita;Grande_Porte;GRANDE;Acervo Grande;Municipio com alto PIB per capita
8;Estadual;Civel;7;Cluster 8;Cluster majoritariamente composto por varas de acervo médio em tribunais de porte médio em municípios de medio porte e Municipio com médio PIB per capita;Medio_Porte;MÉDIO;Acervo Médio;Municipio com médio PIB per capita
9;Estadual;Criminal;0;Cluster 1;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte pequeno em municípios de medio porte e Municipio com médio PIB per capita;Medio_Porte;PEQUENO;Acervo Grande;Municipio com médio PIB per capita
10;Estadual;Criminal;1;Cluster 2;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte médio em municípios de pequeno porte e Municipio com alto PIB per capita;Pequeno_Porte;MÉDIO;Acervo Grande;Municipio com alto PIB per capita
11;Estadual;Criminal;2;Cluster 3;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte médio em municípios de grande porte e Municipio com alto PIB per capita;Grande_Porte;MÉDIO;Acervo Grande;Municipio com alto PIB per capita
12;Estadual;Criminal;3;Cluster 4;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte médio em municípios de medio porte e Municipio com alto PIB per capita;Medio_Porte;MÉDIO;Acervo Grande;Municipio com alto PIB per capita
13;Estadual;Criminal;4;Cluster 5;Cluster majoritariamente composto por varas de acervo grande em tribunais de porte pequeno em municípios de grande porte e Municipio com médio PIB per capita;Grande_Porte;PEQUENO;Acervo Grande;Municipio com médio PIB per capita
14;Estadual;Criminal;5;Cluster 6;Cluster majoritariamente composto por varas de acervo médio em tribunais de porte médio em municípios de grande porte e Municipio com médio PIB per capita;Grande_Porte;MÉDIO;Acervo Médio;Municipio com médio PIB per capita
