tipo_justica;uf;tipo_processo_classificacao_2;Median(numero_dias);Count*(npu)
Eleitoral;AC;Criminal;257;39
Eleitoral;AC;Cível;994;69
Eleitoral;AC;Eleitoral;375;1479
Eleitoral;AC;Procedimentos Administrativos;726;47
Eleitoral;AL;Cível;1305;33
Eleitoral;AL;Eleitoral;2217;556
Eleitoral;AL;Procedimentos Administrativos;2334;48
Eleitoral;AM;Criminal;1285;54
Eleitoral;AM;Cível;1392;65
Eleitoral;AM;Eleitoral;1173;1084
Eleitoral;AM;Procedimentos Administrativos;1549;34
Eleitoral;AP;Eleitoral;763;1672
Eleitoral;AP;Procedimentos Administrativos;752;51
Eleitoral;BA;Criminal;119;44
Eleitoral;BA;Cível;130;202
Eleitoral;BA;Eleitoral;127;689
Eleitoral;CE;Criminal;1852;33
Eleitoral;CE;Cível;1855;113
Eleitoral;CE;Eleitoral;1829;485
Eleitoral;CE;Procedimentos Administrativos;1741;263
Eleitoral;ES;Cível;144;138
Eleitoral;ES;Eleitoral;140;136
Eleitoral;GO;Criminal;2022;47
Eleitoral;GO;Cível;147;180
Eleitoral;GO;Eleitoral;1774;765
Eleitoral;GO;Procedimentos Administrativos;2198;165
Eleitoral;MA;Cível;146;38
Eleitoral;MA;Eleitoral;155;308
Eleitoral;MG;Cível;133;360
Eleitoral;MG;Eleitoral;139;400
Eleitoral;MS;Cível;2041;104
Eleitoral;MS;Eleitoral;1666;890
Eleitoral;MT;Cível;125;47
Eleitoral;MT;Eleitoral;143;72
Eleitoral;PA;Cível;507;196
Eleitoral;PA;Eleitoral;595;578
Eleitoral;PA;Procedimentos Administrativos;1445;59
Eleitoral;PB;Criminal;2521;21
Eleitoral;PB;Cível;131;56
Eleitoral;PB;Eleitoral;1720;258
Eleitoral;PB;Procedimentos Administrativos;2227;28
Eleitoral;PE;Cível;140;245
Eleitoral;PE;Eleitoral;1293;764
Eleitoral;PE;Procedimentos Administrativos;2189;78
Eleitoral;PI;Eleitoral;135;35
Eleitoral;PR;Cível;133;59
Eleitoral;PR;Eleitoral;133;227
Eleitoral;RJ;Criminal;1374;412
Eleitoral;RJ;Cível;1496;158
Eleitoral;RJ;Eleitoral;1274;707
Eleitoral;RN;Criminal;2323;49
Eleitoral;RN;Cível;149;83
Eleitoral;RN;Eleitoral;2093;576
Eleitoral;RO;Criminal;979;65
Eleitoral;RO;Cível;414;56
